name,url
4pr0n/ripme,https://github.com/4pr0n/ripme
aaberg/sql2o,https://github.com/aaberg/sql2o
ActiveJpa/activejpa,https://github.com/ActiveJpa/activejpa
Activiti/Activiti,https://github.com/Activiti/Activiti
adamfisk/LittleProxy,https://github.com/adamfisk/LittleProxy
addthis/stream-lib,https://github.com/addthis/stream-lib
Adobe-Consulting-Services/acs-aem-commons,https://github.com/Adobe-Consulting-Services/acs-aem-commons
AdoptOpenJDK/lambda-tutorial,https://github.com/AdoptOpenJDK/lambda-tutorial
adyliu/jafka,https://github.com/adyliu/jafka
adyliu/zkclient,https://github.com/adyliu/zkclient
aerogear/aerogear-unifiedpush-server,https://github.com/aerogear/aerogear-unifiedpush-server
airlift/airlift,https://github.com/airlift/airlift
airlift/airline,https://github.com/airlift/airline
ajermakovics/eclipse-instasearch,https://github.com/ajermakovics/eclipse-instasearch
alecgorge/jsonapi,https://github.com/alecgorge/jsonapi
aled/jsi,https://github.com/aled/jsi
alexxiyang/shiro-redis,https://github.com/alexxiyang/shiro-redis
alibaba/cobarclient,https://github.com/alibaba/cobarclient
alibaba/java-dns-cache-manipulator,https://github.com/alibaba/java-dns-cache-manipulator
analytically/innerbuilder,https://github.com/analytically/innerbuilder
androrm/androrm,https://github.com/androrm/androrm
antlr/antlr4,https://github.com/antlr/antlr4
apache/accumulo,https://github.com/apache/accumulo
apache/drill,https://github.com/apache/drill
apache/flink,https://github.com/apache/flink
apache/hive,https://github.com/apache/hive
apache/incubator-samoa,https://github.com/apache/incubator-samoa
apache/jackrabbit-oak,https://github.com/apache/jackrabbit-oak
apache/pdfbox,https://github.com/apache/pdfbox
apache/storm,https://github.com/apache/storm
apache/tajo,https://github.com/apache/tajo
apache/zeppelin,https://github.com/apache/zeppelin
ArcBees/GWTP,https://github.com/ArcBees/GWTP
arturmkrtchyan/iban4j,https://github.com/arturmkrtchyan/iban4j
asciidocfx/AsciidocFX,https://github.com/asciidocfx/AsciidocFX
Asquera/elasticsearch-http-basic,https://github.com/Asquera/elasticsearch-http-basic
AsyncHttpClient/async-http-client,https://github.com/AsyncHttpClient/async-http-client
atermenji/IconicDroid,https://github.com/atermenji/IconicDroid
Athou/commafeed,https://github.com/Athou/commafeed
Atmosphere/atmosphere,https://github.com/Atmosphere/atmosphere
aws/aws-sdk-java,https://github.com/aws/aws-sdk-java
b3log/solo,https://github.com/b3log/solo
b3log/symphony,https://github.com/b3log/symphony
basho/riak-java-client,https://github.com/basho/riak-java-client
bbeck/token-bucket,https://github.com/bbeck/token-bucket
before/uadetector,https://github.com/before/uadetector
Berico-Technologies/CLAVIN,https://github.com/Berico-Technologies/CLAVIN
bitsofproof/supernode,https://github.com/bitsofproof/supernode
bkiers/Liqp,https://github.com/bkiers/Liqp
bonnyfone/vectalign,https://github.com/bonnyfone/vectalign
brettwooldridge/HikariCP,https://github.com/brettwooldridge/HikariCP
brettwooldridge/NuProcess,https://github.com/brettwooldridge/NuProcess
brettwooldridge/SansOrm,https://github.com/brettwooldridge/SansOrm
brianfrankcooper/YCSB,https://github.com/brianfrankcooper/YCSB
brianm/really-executable-jars-maven-plugin,https://github.com/brianm/really-executable-jars-maven-plugin
brooklyncentral/clocker,https://github.com/brooklyncentral/clocker
buddycloud/buddycloud-server-java,https://github.com/buddycloud/buddycloud-server-java
bujiio/buji-pac4j,https://github.com/bujiio/buji-pac4j
bytedeco/javacpp,https://github.com/bytedeco/javacpp
bytedeco/javacv,https://github.com/bytedeco/javacv
caelum/caelum-stella,https://github.com/caelum/caelum-stella
caelum/mamute,https://github.com/caelum/mamute
caelum/vraptor,https://github.com/caelum/vraptor
caelum/vraptor4,https://github.com/caelum/vraptor4
CamelCookbook/camel-cookbook-examples,https://github.com/CamelCookbook/camel-cookbook-examples
caskdata/coopr,https://github.com/caskdata/coopr
caskdata/tephra,https://github.com/caskdata/tephra
caspark/eclipse-multicursor,https://github.com/caspark/eclipse-multicursor
cereda/arara,https://github.com/cereda/arara
cglib/cglib,https://github.com/cglib/cglib
chanjarster/weixin-java-tools,https://github.com/chanjarster/weixin-java-tools
checkstyle/checkstyle,https://github.com/checkstyle/checkstyle
chewiebug/GCViewer,https://github.com/chewiebug/GCViewer
clemp6r/futuroid,https://github.com/clemp6r/futuroid
CloudifySource/cloudify,https://github.com/CloudifySource/cloudify
CloudSlang/cloud-slang,https://github.com/CloudSlang/cloud-slang
CloudSlang/score,https://github.com/CloudSlang/score
code4craft/webmagic,https://github.com/code4craft/webmagic
codecentric/spring-boot-admin,https://github.com/codecentric/spring-boot-admin
codecentric/spring-boot-starter-batch-web,https://github.com/codecentric/spring-boot-starter-batch-web
Comcast/cmb,https://github.com/Comcast/cmb
Comcast/jrugged,https://github.com/Comcast/jrugged
CorfuDB/CorfuDB,https://github.com/CorfuDB/CorfuDB
corydissinger/raw4j,https://github.com/corydissinger/raw4j
cosmin/IClojure,https://github.com/cosmin/IClojure
coverity/coverity-security-library,https://github.com/coverity/coverity-security-library
cryptomator/cryptomator,https://github.com/cryptomator/cryptomator
dain/leveldb,https://github.com/dain/leveldb
damnhandy/Handy-URI-Templates,https://github.com/damnhandy/Handy-URI-Templates
datastax/java-driver,https://github.com/datastax/java-driver
davidmoten/geo,https://github.com/davidmoten/geo
davidmoten/rtree,https://github.com/davidmoten/rtree
davidmoten/rxjava-jdbc,https://github.com/davidmoten/rxjava-jdbc
devnied/EMV-NFC-Paycard-Enrollment,https://github.com/devnied/EMV-NFC-Paycard-Enrollment
dianping/cat,https://github.com/dianping/cat
digitalfondue/lavagna,https://github.com/digitalfondue/lavagna
DiUS/java-faker,https://github.com/DiUS/java-faker
dkunzler/esperandro,https://github.com/dkunzler/esperandro
doanduyhai/Achilles,https://github.com/doanduyhai/Achilles
DozerMapper/dozer,https://github.com/DozerMapper/dozer
dropwizard/dropwizard,https://github.com/dropwizard/dropwizard
dropwizard/metrics,https://github.com/dropwizard/metrics
drrb/java-rust-example,https://github.com/drrb/java-rust-example
druid-io/druid,https://github.com/druid-io/druid
DSpace/DSpace,https://github.com/DSpace/DSpace
dynjs/dynjs,https://github.com/dynjs/dynjs
easymock/objenesis,https://github.com/easymock/objenesis
eclipse/che,https://github.com/eclipse/che
eclipse-color-theme/eclipse-color-theme,https://github.com/eclipse-color-theme/eclipse-color-theme
effektif/effektif,https://github.com/effektif/effektif
eirslett/frontend-maven-plugin,https://github.com/eirslett/frontend-maven-plugin
Esri/geometry-api-java,https://github.com/Esri/geometry-api-java
Esri/spatial-framework-for-hadoop,https://github.com/Esri/spatial-framework-for-hadoop
essentials/Essentials,https://github.com/essentials/Essentials
etsy/statsd-jvm-profiler,https://github.com/etsy/statsd-jvm-profiler
eveliotc/carbonite,https://github.com/eveliotc/carbonite
eXist-db/exist,https://github.com/eXist-db/exist
expectedbehavior/gauges-android,https://github.com/expectedbehavior/gauges-android
f2prateek/progressbutton,https://github.com/f2prateek/progressbutton
fabiomaffioletti/jsondoc,https://github.com/fabiomaffioletti/jsondoc
FasterXML/aalto-xml,https://github.com/FasterXML/aalto-xml
FasterXML/jackson-annotations,https://github.com/FasterXML/jackson-annotations
FasterXML/jackson-core,https://github.com/FasterXML/jackson-core
FasterXML/jackson-databind,https://github.com/FasterXML/jackson-databind
FasterXML/jackson-dataformat-csv,https://github.com/FasterXML/jackson-dataformat-csv
FasterXML/jackson-dataformat-xml,https://github.com/FasterXML/jackson-dataformat-xml
FasterXML/jackson-dataformat-yaml,https://github.com/FasterXML/jackson-dataformat-yaml
FasterXML/jackson-datatype-hibernate,https://github.com/FasterXML/jackson-datatype-hibernate
FasterXML/jackson-datatype-joda,https://github.com/FasterXML/jackson-datatype-joda
FasterXML/jackson-jr,https://github.com/FasterXML/jackson-jr
FasterXML/jackson-module-jsonSchema,https://github.com/FasterXML/jackson-module-jsonSchema
FenixEdu/fenixedu-academic,https://github.com/FenixEdu/fenixedu-academic
Findwise/Hydra,https://github.com/Findwise/Hydra
forge/roaster,https://github.com/forge/roaster
ganglia/jmxetric,https://github.com/ganglia/jmxetric
geoserver/geoserver,https://github.com/geoserver/geoserver
geotools/geotools,https://github.com/geotools/geotools
gephi/gephi,https://github.com/gephi/gephi
GlowstoneMC/Glowstone,https://github.com/GlowstoneMC/Glowstone
GoClipse/goclipse,https://github.com/GoClipse/goclipse
goodow/realtime-store,https://github.com/goodow/realtime-store
google/auto,https://github.com/google/auto
google/closure-compiler,https://github.com/google/closure-compiler
google/compile-testing,https://github.com/google/compile-testing
google/google-http-java-client,https://github.com/google/google-http-java-client
google/google-oauth-java-client,https://github.com/google/google-oauth-java-client
google/guava,https://github.com/google/guava
google/guice,https://github.com/google/guice
google/j2objc,https://github.com/google/j2objc
google/jimfs,https://github.com/google/jimfs
google/truth,https://github.com/google/truth
GoogleCloudPlatform/DataflowJavaSDK,https://github.com/GoogleCloudPlatform/DataflowJavaSDK
graphaware/neo4j-framework,https://github.com/graphaware/neo4j-framework
graphaware/neo4j-reco,https://github.com/graphaware/neo4j-reco
graphaware/neo4j-timetree,https://github.com/graphaware/neo4j-timetree
Graphify/graphify,https://github.com/Graphify/graphify
greenmail-mail-test/greenmail,https://github.com/greenmail-mail-test/greenmail
gresrun/jesque,https://github.com/gresrun/jesque
guari/eclipse-ui-theme,https://github.com/guari/eclipse-ui-theme
guokr/simbase,https://github.com/guokr/simbase
gwtbootstrap/gwt-bootstrap,https://github.com/gwtbootstrap/gwt-bootstrap
gwtbootstrap3/gwtbootstrap3,https://github.com/gwtbootstrap3/gwtbootstrap3
gwt-maven-plugin/gwt-maven-plugin,https://github.com/gwt-maven-plugin/gwt-maven-plugin
hansenji/pocketknife,https://github.com/hansenji/pocketknife
hcoles/pitest,https://github.com/hcoles/pitest
hdiv/hdiv,https://github.com/hdiv/hdiv
headissue/cache2k,https://github.com/headissue/cache2k
helun/Ektorp,https://github.com/helun/Ektorp
Hidendra/LWC,https://github.com/Hidendra/LWC
HolmesNL/kafka-spout,https://github.com/HolmesNL/kafka-spout
hstaudacher/osgi-jax-rs-connector,https://github.com/hstaudacher/osgi-jax-rs-connector
hs-web/hsweb-framework,https://github.com/hs-web/hsweb-framework
HubSpot/jinjava,https://github.com/HubSpot/jinjava
HubSpot/Singularity,https://github.com/HubSpot/Singularity
IDPF/epubcheck,https://github.com/IDPF/epubcheck
igniterealtime/Openfire,https://github.com/igniterealtime/Openfire
iipc/openwayback,https://github.com/iipc/openwayback
iluwatar/java-design-patterns,https://github.com/iluwatar/java-design-patterns
immutables/immutables,https://github.com/immutables/immutables
indeedeng/proctor,https://github.com/indeedeng/proctor
isaiah/jubilee,https://github.com/isaiah/jubilee
jacoco/jacoco,https://github.com/jacoco/jacoco
JakeWharton/DiskLruCache,https://github.com/JakeWharton/DiskLruCache
JakeWharton/salvage,https://github.com/JakeWharton/salvage
jamesdbloom/mockserver,https://github.com/jamesdbloom/mockserver
jankotek/mapdb,https://github.com/jankotek/mapdb
javaee-samples/javaee7-samples,https://github.com/javaee-samples/javaee7-samples
JavaMoney/jsr354-api,https://github.com/JavaMoney/jsr354-api
java-native-access/jna,https://github.com/java-native-access/jna
javanna/elasticshell,https://github.com/javanna/elasticshell
javaparser/javaparser,https://github.com/javaparser/javaparser
jbehave/jbehave-core,https://github.com/jbehave/jbehave-core
jberkel/pay-me,https://github.com/jberkel/pay-me
jcabi/jcabi-aspects,https://github.com/jcabi/jcabi-aspects
jcabi/jcabi-github,https://github.com/jcabi/jcabi-github
jcabi/jcabi-http,https://github.com/jcabi/jcabi-http
jcabi/jcabi-ssh,https://github.com/jcabi/jcabi-ssh
jcgay/maven-color,https://github.com/jcgay/maven-color
jeevatkm/digitalocean-api-java,https://github.com/jeevatkm/digitalocean-api-java
jeluard/semantic-versioning,https://github.com/jeluard/semantic-versioning
jhalterman/concurrentunit,https://github.com/jhalterman/concurrentunit
jhalterman/expiringmap,https://github.com/jhalterman/expiringmap
jhalterman/failsafe,https://github.com/jhalterman/failsafe
jhalterman/lyra,https://github.com/jhalterman/lyra
jhalterman/typetools,https://github.com/jhalterman/typetools
jhy/jsoup,https://github.com/jhy/jsoup
jirutka/spring-rest-exception-handler,https://github.com/jirutka/spring-rest-exception-handler
jknack/handlebars.java,https://github.com/jknack/handlebars.java
jmkgreen/morphia,https://github.com/jmkgreen/morphia
jmock-developers/jmock-library,https://github.com/jmock-developers/jmock-library
jmrozanec/cron-utils,https://github.com/jmrozanec/cron-utils
jmxtrans/jmxtrans,https://github.com/jmxtrans/jmxtrans
JodaOrg/joda-beans,https://github.com/JodaOrg/joda-beans
JodaOrg/joda-time,https://github.com/JodaOrg/joda-time
jooby-project/jooby,https://github.com/jooby-project/jooby
jOOQ/jOOL,https://github.com/jOOQ/jOOL
jOOQ/jOOQ,https://github.com/jOOQ/jOOQ
jOOQ/jOOR,https://github.com/jOOQ/jOOR
jOOQ/jOOU,https://github.com/jOOQ/jOOU
jOOQ/jOOX,https://github.com/jOOQ/jOOX
jparsec/jparsec,https://github.com/jparsec/jparsec
jpush/jpush-api-java-client,https://github.com/jpush/jpush-api-java-client
jqno/equalsverifier,https://github.com/jqno/equalsverifier
jreijn/spring-comparing-template-engines,https://github.com/jreijn/spring-comparing-template-engines
jruby/joni,https://github.com/jruby/joni
jsimone/webapp-runner,https://github.com/jsimone/webapp-runner
jsonld-java/jsonld-java,https://github.com/jsonld-java/jsonld-java
julianhyde/linq4j,https://github.com/julianhyde/linq4j
julianhyde/optiq,https://github.com/julianhyde/optiq
julman99/gson-fire,https://github.com/julman99/gson-fire
justinsb/jetcd,https://github.com/justinsb/jetcd
jwtk/jjwt,https://github.com/jwtk/jjwt
jzy3d/jzy3d-api,https://github.com/jzy3d/jzy3d-api
karussell/snacktory,https://github.com/karussell/snacktory
kenglxn/QRGen,https://github.com/kenglxn/QRGen
kevinsawicki/http-request,https://github.com/kevinsawicki/http-request
kevinsawicki/wishlist,https://github.com/kevinsawicki/wishlist
killme2008/Metamorphosis,https://github.com/killme2008/Metamorphosis
kite-sdk/kite,https://github.com/kite-sdk/kite
Kixeye/chassis,https://github.com/Kixeye/chassis
klout/brickhouse,https://github.com/klout/brickhouse
knightliao/disconf,https://github.com/knightliao/disconf
knowitall/reverb,https://github.com/knowitall/reverb
kongchen/swagger-maven-plugin,https://github.com/kongchen/swagger-maven-plugin
koraktor/steam-condenser-java,https://github.com/koraktor/steam-condenser-java
ktoso/maven-git-commit-id-plugin,https://github.com/ktoso/maven-git-commit-id-plugin
kuujo/vertigo,https://github.com/kuujo/vertigo
kzwang/elasticsearch-image,https://github.com/kzwang/elasticsearch-image
l0rdn1kk0n/wicket-bootstrap,https://github.com/l0rdn1kk0n/wicket-bootstrap
languagetool-org/languagetool,https://github.com/languagetool-org/languagetool
larsga/Duke,https://github.com/larsga/Duke
la-team/light-admin,https://github.com/la-team/light-admin
lemire/javaewah,https://github.com/lemire/javaewah
