name,url
lemire/JavaFastPFOR,https://github.com/lemire/JavaFastPFOR
liaohuqiu/SimpleHashSet,https://github.com/liaohuqiu/SimpleHashSet
linkedin/parseq,https://github.com/linkedin/parseq
linkedin/pinot,https://github.com/linkedin/pinot
livingsocial/HiveSwarm,https://github.com/livingsocial/HiveSwarm
logstash/log4j-jsonevent-layout,https://github.com/logstash/log4j-jsonevent-layout
lookfirst/sardine,https://github.com/lookfirst/sardine
lviggiano/owner,https://github.com/lviggiano/owner
madeye/proxydroid,https://github.com/madeye/proxydroid
magro/kryo-serializers,https://github.com/magro/kryo-serializers
marschall/memoryfilesystem,https://github.com/marschall/memoryfilesystem
martinpaljak/GlobalPlatformPro,https://github.com/martinpaljak/GlobalPlatformPro
matlux/jvm-breakglass,https://github.com/matlux/jvm-breakglass
maxcom/lorsource,https://github.com/maxcom/lorsource
maxmind/GeoIP2-java,https://github.com/maxmind/GeoIP2-java
maxmind/geoip-api-java,https://github.com/maxmind/geoip-api-java
medcl/elasticsearch-analysis-ik,https://github.com/medcl/elasticsearch-analysis-ik
mesos/hadoop,https://github.com/mesos/hadoop
mfornos/humanize,https://github.com/mfornos/humanize
mgodave/barge,https://github.com/mgodave/barge
microg/NetworkLocation,https://github.com/microg/NetworkLocation
mikaelhg/urlbuilder,https://github.com/mikaelhg/urlbuilder
mikera/clisk,https://github.com/mikera/clisk
mikera/vectorz,https://github.com/mikera/vectorz
MilkBowl/Vault,https://github.com/MilkBowl/Vault
mitreid-connect/OpenID-Connect-Java-Spring-Server,https://github.com/mitreid-connect/OpenID-Connect-Java-Spring-Server
MoriTanosuke/glacieruploader,https://github.com/MoriTanosuke/glacieruploader
mp911de/logstash-gelf,https://github.com/mp911de/logstash-gelf
mpatric/mp3agic,https://github.com/mpatric/mp3agic
mpetazzoni/ttorrent,https://github.com/mpetazzoni/ttorrent
mrwilson/java-dirty,https://github.com/mrwilson/java-dirty
Multiverse/Multiverse-Core,https://github.com/Multiverse/Multiverse-Core
myabc/markdownj,https://github.com/myabc/markdownj
mybatis/generator,https://github.com/mybatis/generator
mybatis/jpetstore-6,https://github.com/mybatis/jpetstore-6
mybatis/mybatis-3,https://github.com/mybatis/mybatis-3
mybatis/spring,https://github.com/mybatis/spring
nativelibs4java/BridJ,https://github.com/nativelibs4java/BridJ
naver/pinpoint,https://github.com/naver/pinpoint
neophob/PixelController,https://github.com/neophob/PixelController
netty/netty,https://github.com/netty/netty
neuland/jade4j,https://github.com/neuland/jade4j
ning/maven-duplicate-finder-plugin,https://github.com/ning/maven-duplicate-finder-plugin
ninjaframework/ninja,https://github.com/ninjaframework/ninja
NLPchina/elasticsearch-sql,https://github.com/NLPchina/elasticsearch-sql
nodebox/nodebox,https://github.com/nodebox/nodebox
notnoop/java-apns,https://github.com/notnoop/java-apns
nurkiewicz/async-retry,https://github.com/nurkiewicz/async-retry
nurkiewicz/LazySeq,https://github.com/nurkiewicz/LazySeq
nurkiewicz/spring-data-jdbc-repository,https://github.com/nurkiewicz/spring-data-jdbc-repository
ObeoNetwork/UML-Designer,https://github.com/ObeoNetwork/UML-Designer
objectify/objectify,https://github.com/objectify/objectify
ocpsoft/rewrite,https://github.com/ocpsoft/rewrite
OfficeDev/ews-java-api,https://github.com/OfficeDev/ews-java-api
olap4j/olap4j,https://github.com/olap4j/olap4j
olivergierke/spring-restbucks,https://github.com/olivergierke/spring-restbucks
oltpbenchmark/oltpbench,https://github.com/oltpbenchmark/oltpbench
ontop/ontop,https://github.com/ontop/ontop
OpenFeign/feign,https://github.com/OpenFeign/feign
openpnp/openpnp,https://github.com/openpnp/openpnp
opensagres/xdocreport,https://github.com/opensagres/xdocreport
OpenSextant/SolrTextTagger,https://github.com/OpenSextant/SolrTextTagger
OpenSmpp/opensmpp,https://github.com/OpenSmpp/opensmpp
OpenSOC/opensoc-streaming,https://github.com/OpenSOC/opensoc-streaming
OryxProject/oryx,https://github.com/OryxProject/oryx
otale/tale,https://github.com/otale/tale
owlcs/owlapi,https://github.com/owlcs/owlapi
owlike/genson,https://github.com/owlike/genson
oxo42/stateless4j,https://github.com/oxo42/stateless4j
pac4j/pac4j,https://github.com/pac4j/pac4j
pac4j/play-pac4j,https://github.com/pac4j/play-pac4j
pac4j/spring-security-pac4j,https://github.com/pac4j/spring-security-pac4j
pagehelper/Mybatis-PageHelper,https://github.com/pagehelper/Mybatis-PageHelper
palantir/eclipse-typescript,https://github.com/palantir/eclipse-typescript
paukiatwee/budgetapp,https://github.com/paukiatwee/budgetapp
paulhoule/infovore,https://github.com/paulhoule/infovore
pedrovgs/Algorithms,https://github.com/pedrovgs/Algorithms
penberg/fjord,https://github.com/penberg/fjord
perwendel/spark,https://github.com/perwendel/spark
pgjdbc/pgjdbc,https://github.com/pgjdbc/pgjdbc
pierre/meteo,https://github.com/pierre/meteo
plantuml/plantuml,https://github.com/plantuml/plantuml
play/play-android,https://github.com/play/play-android
poetix/protonpack,https://github.com/poetix/protonpack
ppat/storm-rabbitmq,https://github.com/ppat/storm-rabbitmq
protostuff/protostuff,https://github.com/protostuff/protostuff
psi-probe/psi-probe,https://github.com/psi-probe/psi-probe
pulse00/Symfony-2-Eclipse-Plugin,https://github.com/pulse00/Symfony-2-Eclipse-Plugin
pulse00/Twig-Eclipse-Plugin,https://github.com/pulse00/Twig-Eclipse-Plugin
qos-ch/logback,https://github.com/qos-ch/logback
qos-ch/slf4j,https://github.com/qos-ch/slf4j
querydsl/querydsl,https://github.com/querydsl/querydsl
rackerlabs/blueflood,https://github.com/rackerlabs/blueflood
ralfstx/minimal-json,https://github.com/ralfstx/minimal-json
recommenders/rival,https://github.com/recommenders/rival
redline-smalltalk/redline-smalltalk,https://github.com/redline-smalltalk/redline-smalltalk
redwarp/9-Patch-Resizer,https://github.com/redwarp/9-Patch-Resizer
reficio/p2-maven-plugin,https://github.com/reficio/p2-maven-plugin
reficio/soap-ws,https://github.com/reficio/soap-ws
reidarsollid/RustyCage,https://github.com/reidarsollid/RustyCage
relayrides/pushy,https://github.com/relayrides/pushy
rest-assured/rest-assured,https://github.com/rest-assured/rest-assured
rest-driver/rest-driver,https://github.com/rest-driver/rest-driver
resthub/resthub-spring-stack,https://github.com/resthub/resthub-spring-stack
resthub/springmvc-router,https://github.com/resthub/springmvc-router
restlet/restlet-framework-java,https://github.com/restlet/restlet-framework-java
resty-gwt/resty-gwt,https://github.com/resty-gwt/resty-gwt
rgladwell/m2e-android,https://github.com/rgladwell/m2e-android
RichardWarburton/lambda-behave,https://github.com/RichardWarburton/lambda-behave
ripple/ripple-lib-java,https://github.com/ripple/ripple-lib-java
rnewson/couchdb-lucene,https://github.com/rnewson/couchdb-lucene
roboguice/roboguice,https://github.com/roboguice/roboguice
robolectric/deckard-maven,https://github.com/robolectric/deckard-maven
rombert/desktop-maven-notifier,https://github.com/rombert/desktop-maven-notifier
ronmamo/reflections,https://github.com/ronmamo/reflections
roundrop/facebook4j,https://github.com/roundrop/facebook4j
rtyley/roboguice-sherlock,https://github.com/rtyley/roboguice-sherlock
ryantenney/metrics-spring,https://github.com/ryantenney/metrics-spring
sachin-handiekar/jInstagram,https://github.com/sachin-handiekar/jInstagram
salyh/elasticsearch-security-plugin,https://github.com/salyh/elasticsearch-security-plugin
samskivert/jmustache,https://github.com/samskivert/jmustache
sanity/LastCalc,https://github.com/sanity/LastCalc
sanity/quickml,https://github.com/sanity/quickml
sanity/tahrir,https://github.com/sanity/tahrir
sarxos/webcam-capture,https://github.com/sarxos/webcam-capture
scobal/seyren,https://github.com/scobal/seyren
scribejava/scribejava,https://github.com/scribejava/scribejava
sculptor/sculptor,https://github.com/sculptor/sculptor
sd4324530/fastweixin,https://github.com/sd4324530/fastweixin
searls/jasmine-maven-plugin,https://github.com/searls/jasmine-maven-plugin
sematext/HBaseHUT,https://github.com/sematext/HBaseHUT
serso/android-common,https://github.com/serso/android-common
shilad/wikibrain,https://github.com/shilad/wikibrain
shyiko/mysql-binlog-connector-java,https://github.com/shyiko/mysql-binlog-connector-java
sialcasa/mvvmFX,https://github.com/sialcasa/mvvmFX
Simmetrics/simmetrics,https://github.com/Simmetrics/simmetrics
simpligility/android-maven-plugin,https://github.com/simpligility/android-maven-plugin
siom79/japicmp,https://github.com/siom79/japicmp
sksamuel/elasticsearch-river-neo4j,https://github.com/sksamuel/elasticsearch-river-neo4j
Slim3/slim3,https://github.com/Slim3/slim3
smola/galimatias,https://github.com/smola/galimatias
smooks/smooks,https://github.com/smooks/smooks
sockeqwe/fragmentargs,https://github.com/sockeqwe/fragmentargs
socketio/socket.io-client-java,https://github.com/socketio/socket.io-client-java
SomMeri/less4j,https://github.com/SomMeri/less4j
SonarSource/sonarqube,https://github.com/SonarSource/sonarqube
SpigotMC/BungeeCord,https://github.com/SpigotMC/BungeeCord
spotify/cassandra-reaper,https://github.com/spotify/cassandra-reaper
spotify/docker-client,https://github.com/spotify/docker-client
spotify/docker-maven-plugin,https://github.com/spotify/docker-maven-plugin
spotify/helios,https://github.com/spotify/helios
spotify/netty-zmtp,https://github.com/spotify/netty-zmtp
Spoutcraft/LegacyLauncher,https://github.com/Spoutcraft/LegacyLauncher
Spoutcraft/Spoutcraft,https://github.com/Spoutcraft/Spoutcraft
SpoutDev/Spout,https://github.com/SpoutDev/Spout
SpoutDev/Vanilla,https://github.com/SpoutDev/Vanilla
spring-cloud/spring-cloud-config,https://github.com/spring-cloud/spring-cloud-config
spring-cloud/spring-cloud-consul,https://github.com/spring-cloud/spring-cloud-consul
spring-projects/spring-petclinic,https://github.com/spring-projects/spring-petclinic
spring-projects/spring-security-oauth,https://github.com/spring-projects/spring-security-oauth
springside/springside4,https://github.com/springside/springside4
sps/mustache-spring-view,https://github.com/sps/mustache-spring-view
spullara/mustache.java,https://github.com/spullara/mustache.java
sqshq/PiggyMetrics,https://github.com/sqshq/PiggyMetrics
square/burst,https://github.com/square/burst
square/dagger,https://github.com/square/dagger
square/javapoet,https://github.com/square/javapoet
square/keywhiz,https://github.com/square/keywhiz
square/moshi,https://github.com/square/moshi
square/okhttp,https://github.com/square/okhttp
square/okio,https://github.com/square/okio
square/otto,https://github.com/square/otto
square/pollexor,https://github.com/square/pollexor
square/retrofit,https://github.com/square/retrofit
square/seismic,https://github.com/square/seismic
square/wire,https://github.com/square/wire
sstone/akka-amqp-proxies,https://github.com/sstone/akka-amqp-proxies
stefanbirkner/system-rules,https://github.com/stefanbirkner/system-rules
stephanenicolas/robospice,https://github.com/stephanenicolas/robospice
stratosphere/stratosphere,https://github.com/stratosphere/stratosphere
StripesFramework/stripes,https://github.com/StripesFramework/stripes
structr/structr,https://github.com/structr/structr
super-csv/super-csv,https://github.com/super-csv/super-csv
swagger-api/swagger-core,https://github.com/swagger-api/swagger-core
szegedi/dynalink,https://github.com/szegedi/dynalink
TannerPerrien/picasso-transformations,https://github.com/TannerPerrien/picasso-transformations
tbroyer/bullet,https://github.com/tbroyer/bullet
tcurdt/jdeb,https://github.com/tcurdt/jdeb
TheHolyWaffle/TeamSpeak-3-Java-API,https://github.com/TheHolyWaffle/TeamSpeak-3-Java-API
thelinmichael/spotify-web-api-java,https://github.com/thelinmichael/spotify-web-api-java
thinkaurelius/faunus,https://github.com/thinkaurelius/faunus
thrau/jarchivelib,https://github.com/thrau/jarchivelib
threerings/getdown,https://github.com/threerings/getdown
threerings/playn,https://github.com/threerings/playn
threerings/tripleplay,https://github.com/threerings/tripleplay
ThreeTen/threeten-extra,https://github.com/ThreeTen/threeten-extra
Tillerino/Tillerinobot,https://github.com/Tillerino/Tillerinobot
tinkerpop/blueprints,https://github.com/tinkerpop/blueprints
tinkerpop/frames,https://github.com/tinkerpop/frames
tinkerpop/gremlin,https://github.com/tinkerpop/gremlin
tinkerpop/pipes,https://github.com/tinkerpop/pipes
tinkerpop/rexster,https://github.com/tinkerpop/rexster
togglz/togglz,https://github.com/togglz/togglz
toomasr/skype-bot,https://github.com/toomasr/skype-bot
torakiki/pdfsam,https://github.com/torakiki/pdfsam
torakiki/sejda,https://github.com/torakiki/sejda
torodb/stampede,https://github.com/torodb/stampede
trautonen/coveralls-maven-plugin,https://github.com/trautonen/coveralls-maven-plugin
trecloux/yeoman-maven-plugin,https://github.com/trecloux/yeoman-maven-plugin
tuenti/SmsRadar,https://github.com/tuenti/SmsRadar
tumblr/jumblr,https://github.com/tumblr/jumblr
twilio/twilio-java,https://github.com/twilio/twilio-java
twitter/cloudhopper-smpp,https://github.com/twitter/cloudhopper-smpp
twitter/distributedlog,https://github.com/twitter/distributedlog
twitter/hpack,https://github.com/twitter/hpack
uaihebert/uaicontacts,https://github.com/uaihebert/uaicontacts
UISpec4J/UISpec4J,https://github.com/UISpec4J/UISpec4J
undera/jmeter-plugins,https://github.com/undera/jmeter-plugins
usc/wechat-mp-sdk,https://github.com/usc/wechat-mp-sdk
vavr-io/vavr,https://github.com/vavr-io/vavr
vbauer/caesar,https://github.com/vbauer/caesar
vbauer/jackdaw,https://github.com/vbauer/jackdaw
VCNC/haeinsa,https://github.com/VCNC/haeinsa
vdenotaris/spring-boot-security-saml-sample,https://github.com/vdenotaris/spring-boot-security-saml-sample
VerbalExpressions/JavaVerbalExpressions,https://github.com/VerbalExpressions/JavaVerbalExpressions
vkostyukov/la4j,https://github.com/vkostyukov/la4j
vvakame/JsonPullParser,https://github.com/vvakame/JsonPullParser
webbit/webbit,https://github.com/webbit/webbit
weibocom/motan,https://github.com/weibocom/motan
welovecoding/editorconfig-netbeans,https://github.com/welovecoding/editorconfig-netbeans
winterstein/Eclipse-Markdown-Editor-Plugin,https://github.com/winterstein/Eclipse-Markdown-Editor-Plugin
wix/petri,https://github.com/wix/petri
woorea/openstack-java-sdk,https://github.com/woorea/openstack-java-sdk
write2munish/Akka-Essentials,https://github.com/write2munish/Akka-Essentials
wstrange/GoogleAuth,https://github.com/wstrange/GoogleAuth
wuman/AndroidImageLoader,https://github.com/wuman/AndroidImageLoader
wuman/JReadability,https://github.com/wuman/JReadability
xebia/Xebium,https://github.com/xebia/Xebium
xerial/sqlite-jdbc,https://github.com/xerial/sqlite-jdbc
xetorthio/jedis,https://github.com/xetorthio/jedis
xtreemfs/xtreemfs,https://github.com/xtreemfs/xtreemfs
yammer/tenacity,https://github.com/yammer/tenacity
YannBrrd/elasticsearch-entity-resolution,https://github.com/YannBrrd/elasticsearch-entity-resolution
yasserg/crawler4j,https://github.com/yasserg/crawler4j
yegor256/s3auth,https://github.com/yegor256/s3auth
yegor256/xembly,https://github.com/yegor256/xembly
Yubico/ykneo-openpgp,https://github.com/Yubico/ykneo-openpgp
yusuke/twitter4j,https://github.com/yusuke/twitter4j
zafarkhaja/jsemver,https://github.com/zafarkhaja/jsemver
zenobase/geocluster-facet,https://github.com/zenobase/geocluster-facet
zeromq/jeromq,https://github.com/zeromq/jeromq
zeroturnaround/zt-zip,https://github.com/zeroturnaround/zt-zip
zhangkaitao/es,https://github.com/zhangkaitao/es
zxing/zxing,https://github.com/zxing/zxing